N/A,META,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,SUMMARY,Unnamed: 7,Unnamed: 8,PLACE,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,ECONOMY,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,COMMUNITY,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71
,Is an Opportunity Zone,Census Tract FIPS code,County,State,Year,Inclusive Growth Score,Growth,Inclusion,Place,Place Growth,Place Inclusion,Net Occupancy Score,"Net Occupancy Base, %","Net Occupancy Tract, %",Residential Real Estate Value Score,"Residential Real Estate Value Base, %","Residential Real Estate Value Tract, %",Acres of Park Land Score,"Acres of Park Land Base, %","Acres of Park Land Tract, %",Affordable Housing Score,"Affordable Housing Base, %","Affordable Housing Tract, %",Internet Access Score,"Internet Access Base, %","Internet Access Tract, %",Travel Time to Work Score,"Travel Time to Work Base, %","Travel Time to Work Tract, %",Economy,Economy Growth,Economy Inclusion,New Businesses Score,"New Businesses Base, %","New Businesses Tract, %",Spend Growth Score,"Spend Growth Base, %","Spend Growth Tract, %",Small Business Loans Score,"Small Business Loans Base, %","Small Business Loans Tract, %",Minority/Women Owned Businesses Score,"Minority/Women Owned Businesses Base, %","Minority/Women Owned Businesses Tract, %",Labor Market Engagement Index Score,Labor Market Engagement Index Base,Labor Market Engagement Index Tract,Commercial Diversity Score,"Commercial Diversity Base, %","Commercial Diversity Tract, %",Community,Community Growth,Community Inclusion,Personal Income Score,"Personal Income Base, %","Personal Income Tract, %",Spending per Capita Score,"Spending per Capita Base, %","Spending per Capita Tract, %",Female Above Poverty Score,"Female Above Poverty Base, %","Female Above Poverty Tract, %",Gini Coefficient Score,Gini Coefficient Base,Gini Coefficient Tract,Early Education Enrollment Score,"Early Education Enrollment Base, %","Early Education Enrollment Tract, %",Health Insurance Coverage Score,"Health Insurance Coverage Base, %","Health Insurance Coverage Tract, %"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,Yes,50021963300,Rutland County,Vermont,2017,48,49,48,40,40,41,54,1.5,0.7,26,-0.4,-15.1,18,3.5,0.7,25,75,67.9,29,78.9,70.6,93,65.3,86.9,52,50,53,39,4.3,-10.2,46,,,65,4.8,10.1,17,4.2,2.2,44,50,44,98,20.3,38.2,54,57,51,39,3.5,1.7,75,,,28,84.2,75.1,51,41.7,41.6,48,24.3,23.7,78,90.2,94.5
1.0,Yes,50021963300,Rutland County,Vermont,2018,46,43,49,38,34,42,43,1.3,-2,26,4.4,-12.9,18,3.5,0.7,25,75.7,68.9,29,78.9,70.6,96,64.9,89.2,49,46,52,39,4.3,-10.2,58,,,40,0.8,-12.2,17,4.2,2.2,41,50,41,98,20.3,38.2,51,48,54,48,5.7,7.2,49,,,30,84.5,76.8,46,41.9,42.4,64,24.2,29.5,75,91.3,94.8
2.0,Yes,50021963300,Rutland County,Vermont,2019,50,53,48,41,41,41,33,1.1,-5.8,49,13.1,17,18,3.5,0.7,21,76.2,67.8,28,80,71.6,96,64.4,89.5,56,63,50,53,13,8,82,,,54,7.4,4.7,17,4.2,2.2,35,50,35,98,20.3,38.2,54,56,52,55,8.8,13.3,58,,,28,84.9,76.4,40,42,43.5,74,24.1,33.7,67,92.5,94.6
3.0,Yes,50021963300,Rutland County,Vermont,2020,49,51,47,40,40,40,27,0.9,-10,53,20.3,29.1,18,3.5,0.7,20,76.5,67.7,25,81.1,72.2,97,63.9,89.9,54,54,54,44,6.8,-2.6,52,,,67,7.7,14.4,32,3.7,2.7,32,50,32,98,20.8,38.6,54,60,48,64,11.5,21.2,56,,,28,85.4,77.1,34,42,44.5,63,24.1,28.9,69,93.5,95.5
4.0,Yes,50021963300,Rutland County,Vermont,2021,52,58,47,43,48,38,33,-0.6,-11.2,64,19.6,52.1,18,3.5,0.7,21,77.1,68,13,86.1,72.1,98,63.5,92.7,58,65,51,49,5.1,-0.9,70,,,75,8,26.2,30,5.3,3.6,25,49,25,97,20.8,36.9,58,62,53,65,12.9,23.7,59,,,28,86.8,78.8,29,41.6,45.3,91,26.3,54.1,63,94.3,95.8
5.0,Yes,50021963300,Rutland County,Vermont,2022,52,56,47,47,55,39,41,-0.7,-6.8,69,24.5,72.5,18,3.5,0.7,28,76.7,70.4,15,87.8,75.9,96,63.8,89.9,52,55,50,69,-12.1,-9.5,58,,,39,16.4,-0.8,16,5.3,2.5,37,49,36,97,21.1,36.9,56,59,52,68,13.7,27.8,50,,,43,87,85,31,41.6,44.9,,26.3,,83,94.2,97.7
6.0,Yes,50021963300,Rutland County,Vermont,2023,54,60,48,52,63,42,59,-0.9,-0.1,67,42.1,90.5,18,3.5,0.7,45,76,74.7,11,89.1,75.6,94,63.9,87.6,58,62,55,65,27.3,27.5,65,,,55,-8.7,-11.7,31,4,2.7,37,49,36,97,20.7,36.2,51,54,48,59,15.7,24,50,,,26,86.9,78.3,35,41.8,44.2,,26.6,,84,94.3,97.8
7.0,Yes,50021963300,Rutland County,Vermont,2024,55,63,47,52,63,42,59,-0.9,-0.1,67,42.1,90.5,18,3.5,0.7,45,76,74.7,11,89.1,75.6,94,63.9,87.6,57,63,51,61,-5,-5.9,72,,,55,-8.7,-11.7,22,3.7,2.1,37,49,36,95,1.1,4,55,62,48,59,15.7,24,66,,,26,86.9,78.3,35,41.8,44.2,,26.6,,84,94.3,97.8
8.0,Yes,50021963200,Rutland County,Vermont,2017,57,57,57,58,54,62,39,1.5,0.5,68,-0.4,17.9,70,3.5,7.2,52,75,75.4,36,78.9,73.8,91,65.3,85.8,48,35,60,39,4.3,-1.6,29,,,38,4.8,0,,,,46,50,46,75,20.3,25.8,66,83,50,80,3.5,21.9,86,,,41,84.2,81.2,28,41.7,45.2,47,24.3,23.1,82,90.2,95.2
9.0,Yes,50021963200,Rutland County,Vermont,2018,52,48,56,56,48,63,36,1.3,-0.3,61,4.4,17.7,70,3.5,7.2,55,75.7,76.9,36,78.9,73.8,90,64.9,84.9,48,37,60,39,4.3,-1.6,34,,,39,0.8,-2.6,,,,46,50,46,75,20.3,25.8,52,58,46,81,5.7,27.3,34,,,45,84.5,82.8,21,41.9,46.8,42,24.2,21.2,74,91.3,94.7
10.0,Yes,50021963200,Rutland County,Vermont,2019,53,48,58,45,28,62,19,1.1,-6.1,37,13.1,3.4,70,3.5,7.2,51,76.2,76.5,37,80,75.3,90,64.4,84.3,52,41,64,27,13,0,60,,,35,7.4,0,,,,54,50,54,75,20.3,25.8,62,74,49,79,8.8,26.6,70,,,50,84.9,84.8,28,42,45.5,57,24.1,26.5,62,92.5,94
11.0,Yes,50021963200,Rutland County,Vermont,2020,54,49,60,40,17,63,13,0.9,-11,21,20.3,-13.4,70,3.5,7.2,52,76.5,77,37,81.1,76.6,92,63.9,85.4,64,60,68,51,6.8,6.6,65,,,65,7.7,26.3,,,,59,50,59,77,20.8,26.7,60,71,49,78,11.5,28.4,64,,,58,85.4,87.7,27,42,45.8,67,24.1,30.5,45,93.5,92.8
12.0,Yes,50021963200,Rutland County,Vermont,2021,56,53,59,43,20,66,15,-0.6,-16.1,25,19.6,-15.7,70,3.5,7.2,56,77.1,78.6,46,86.1,85,94,63.5,87.7,61,66,56,65,5.1,10.8,74,,,59,8,22.9,20,5.3,2.8,69,49,68,79,20.8,27.1,65,74,56,71,12.9,22.9,77,,,60,86.8,89.4,30,41.6,45,96,26.3,68.7,38,94.3,92.6
13.0,Yes,50021963200,Rutland County,Vermont,2022,46,35,56,46,24,68,21,-0.7,-13.2,26,24.5,-9.5,70,3.5,7.2,70,76.7,81.5,36,87.8,84.3,97,63.8,90.4,38,32,44,51,-12.1,-12.5,29,,,15,16.4,-16.9,25,5.3,3.2,33,49,32,75,21.1,26.5,54,50,57,49,13.7,12.9,51,,,55,87,88.3,38,41.6,43.6,92,26.3,56.8,43,94.2,93.2
14.0,Yes,50021963200,Rutland County,Vermont,2023,44,43,44,45,24,66,26,-0.9,-8.9,22,42.1,-13.1,70,3.5,7.2,65,76,79.7,33,89.1,85,96,63.9,89.3,50,63,36,63,27.3,38.1,56,,,70,-8.7,22.7,5,4,1.1,33,49,32,71,20.7,25.2,36,42,29,26,15.7,2.9,57,,,30,86.9,80.4,17,41.8,48.5,,26.6,,41,94.3,93.1
15.0,Yes,50021963200,Rutland County,Vermont,2024,42,44,40,45,24,66,26,-0.9,-8.9,22,42.1,-13.1,70,3.5,7.2,65,76,79.7,33,89.1,85,96,63.9,89.3,47,68,26,63,-5,-1.1,71,,,70,-8.7,22.7,6,3.7,1.2,33,49,32,39,1.1,0.9,34,39,29,26,15.7,2.9,52,,,30,86.9,80.4,17,41.8,48.5,,26.6,,41,94.3,93.1
16.0,,50021962700,Rutland County,Vermont,2017,58,53,64,56,46,66,41,1.5,-0.7,50,-0.4,-5.7,68,3.5,6.6,53,75,75.6,45,78.9,77.3,96,65.3,89.5,62,47,77,52,4.3,0,38,,,51,4.8,0,80,4.2,7.1,59,50,59,91,20.3,31.2,58,66,50,62,3.5,4.8,71,,,74,84.2,90.9,25,41.7,45.7,25,24.3,15.8,78,90.2,94.6
17.0,,50021962700,Rutland County,Vermont,2018,58,54,63,56,50,63,44,1.3,-0.1,55,4.4,1.9,68,3.5,6.6,45,75.7,74.6,45,78.9,77.3,95,64.9,88.4,65,54,76,52,4.3,0,50,,,59,0.8,2.2,80,4.2,7.1,56,50,56,91,20.3,31.2,54,58,50,50,5.7,2.6,66,,,72,84.5,90.6,22,41.9,46.5,23,24.2,15,85,91.3,96.3
18.0,,50021962700,Rutland County,Vermont,2019,59,53,65,55,47,63,49,1.1,0.8,45,13.1,1,68,3.5,6.6,42,76.2,74.3,46,80,78.8,95,64.4,88.3,65,54,76,41,13,2.9,81,,,40,7.4,-6.3,80,4.2,7.1,57,50,57,91,20.3,31.2,57,58,56,49,8.8,5.6,68,,,72,84.9,90.9,28,42,45.5,30,24.1,17.2,95,92.5,98.3
19.0,,50021962700,Rutland County,Vermont,2020,58,56,60,54,48,61,51,0.9,1.2,44,20.3,6.2,68,3.5,6.6,34,76.5,72.6,48,81.1,80.6,93,63.9,86.7,59,54,64,51,6.8,2.1,63,,,47,7.7,0,47,3.7,3.5,53,50,53,93,20.8,33,61,66,56,50,11.5,8.6,81,,,71,85.4,91,32,42,44.8,25,24.1,15.3,98,93.5,99.2
20.0,,50021962700,Rutland County,Vermont,2021,63,61,65,60,54,66,58,-0.6,1.6,51,19.6,11.6,68,3.5,6.6,50,77.1,77,54,86.1,87.2,94,63.5,87.9,66,63,68,72,5.1,9.1,62,,,55,8,5.6,55,5.3,5.8,55,49,54,94,20.8,33.4,63,66,60,56,12.9,12.3,75,,,46,86.8,85.7,45,41.6,42.3,52,26.3,26.9,99,94.3,99.7
21.0,,50021962700,Rutland County,Vermont,2022,58,52,65,58,47,68,52,-0.7,-0.1,42,24.5,2.1,68,3.5,6.6,51,76.7,76.9,59,87.8,89.9,93,63.8,86.9,54,40,69,36,-12.1,-27.6,33,,,52,16.4,11.7,66,5.3,7.1,47,49,46,93,21.1,33.6,63,68,58,63,13.7,15.8,74,,,53,87,87.7,23,41.6,46.6,,26.3,,99,94.2,100
22.0,,50021962700,Rutland County,Vermont,2023,58,53,62,56,42,70,47,-0.9,-1.9,36,42.1,3.2,68,3.5,6.6,68,76,80.5,58,89.1,90.8,88,63.9,83.2,62,59,65,77,27.3,42.5,50,,,51,-8.7,-14.3,55,4,4.3,47,49,46,93,20.7,33,54,58,51,71,15.7,22.3,44,,,54,86.9,87.9,15,41.8,49,,26.6,,85,94.3,97.9
23.0,,50021962700,Rutland County,Vermont,2024,58,58,57,56,42,70,47,-0.9,-1.9,36,42.1,3.2,68,3.5,6.6,68,76,80.5,58,89.1,90.8,88,63.9,83.2,57,63,51,64,-5,-4.3,75,,,51,-8.7,-14.3,68,3.7,5.2,47,49,46,39,1.1,0.9,60,70,51,71,15.7,22.3,68,,,54,86.9,87.9,15,41.8,49,,26.6,,85,94.3,97.9
24.0,,50021963000,Rutland County,Vermont,2017,54,51,57,40,34,46,25,1.5,-6.2,44,-0.4,-8.3,19,3.5,0.8,41,75,72.8,33,78.9,72.6,92,65.3,86.1,62,56,67,44,4.3,-3.3,41,,,83,4.8,41.3,49,4.2,4.1,73,50,73,80,20.3,27.1,60,64,57,81,3.5,13.2,48,,,68,84.2,89.4,14,41.7,48.5,62,24.3,28.5,85,90.2,95.8
25.0,,50021963000,Rutland County,Vermont,2018,50,44,57,42,37,47,37,1.3,-1.7,37,4.4,-11.1,19,3.5,0.8,44,75.7,74.2,33,78.9,72.6,91,64.9,85.6,55,43,67,44,4.3,-3.3,58,,,28,0.8,-27,49,4.2,4.1,72,50,72,80,20.3,27.1,55,52,58,64,5.7,7.6,39,,,74,84.5,91,18,41.9,47.4,50,24.2,24.3,90,91.3,97
26.0,,50021963000,Rutland County,Vermont,2019,55,51,59,51,55,47,63,1.1,4.8,47,13.1,6.2,19,3.5,0.8,46,76.2,75.3,32,80,73.4,91,64.4,85,58,50,67,41,13,4.3,59,,,49,7.4,1.5,49,4.2,4.1,71,50,71,80,20.3,27.1,56,48,64,41,8.8,2.3,54,,,79,84.9,92.6,24,42,46.3,61,24.1,28,90,92.5,97.6
27.0,,50021963000,Rutland County,Vermont,2020,58,53,62,54,59,50,75,0.9,9.9,43,20.3,8,19,3.5,0.8,55,76.5,77.6,35,81.1,76.1,89,63.9,83.9,60,54,67,36,6.8,-5,54,,,73,7.7,21.2,47,3.7,3.5,73,50,73,82,20.8,28.2,56,45,68,29,11.5,-3.2,61,,,79,85.4,92.9,39,42,43.6,64,24.1,29.5,89,93.5,97.7
28.0,,50021963000,Rutland County,Vermont,2021,60,59,60,59,62,56,77,-0.6,10.8,46,19.6,8.6,19,3.5,0.8,76,77.1,83.2,44,86.1,84.6,83,63.5,80.3,62,71,54,81,5.1,16.5,56,,,76,8,30,13,5.3,2.2,68,49,67,80,20.8,27.5,57,44,70,31,12.9,-0.7,57,,,70,86.8,91.7,66,41.6,39.2,71,26.3,36.2,75,94.3,96.9
29.0,,50021963000,Rutland County,Vermont,2022,56,47,66,61,56,66,74,-0.7,9.5,39,24.5,2.7,19,3.5,0.8,90,76.7,86.7,64,87.8,90.9,92,63.8,85.6,44,32,57,43,-12.1,-20.9,26,,,27,16.4,-19.2,21,5.3,2.8,70,49,69,80,21.1,28,64,52,75,34,13.7,1.7,69,,,62,87,89.9,77,41.6,37.5,90,26.3,53.2,72,94.2,96.6
30.0,,50021963000,Rutland County,Vermont,2023,58,54,61,58,54,62,66,-0.9,5.3,42,42.1,21.5,19,3.5,0.8,90,76,86.4,52,89.1,89.5,87,63.9,82.3,56,56,57,65,27.3,31.1,35,,,68,-8.7,0,21,4,2.2,70,49,69,79,20.7,27.2,58,52,64,44,15.7,9,59,,,54,86.9,88,54,41.8,41.2,93,26.6,59.5,55,94.3,94.8
31.0,,50021963000,Rutland County,Vermont,2024,57,54,60,58,54,62,66,-0.9,5.3,42,42.1,21.5,19,3.5,0.8,90,76,86.4,52,89.1,89.5,87,63.9,82.3,59,65,53,60,-5,-5,68,,,68,-8.7,0,12,3.7,1.5,70,49,69,76,1.1,2,54,44,64,44,15.7,9,43,,,54,86.9,88,54,41.8,41.2,93,26.6,59.5,55,94.3,94.8
32.0,Yes,50021963100,Rutland County,Vermont,2017,51,47,55,43,34,52,23,1.5,-4.5,45,-0.4,3.1,67,3.5,6.3,21,75,66.8,25,78.9,69,94,65.3,87.3,52,48,57,50,4.3,0,32,,,61,4.8,9.9,34,4.2,3.2,52,50,52,84,20.3,28.6,58,60,56,68,3.5,13.5,51,,,32,84.2,77.1,37,41.7,43.7,94,24.3,52.8,61,90.2,91.9
33.0,Yes,50021963100,Rutland County,Vermont,2018,48,41,54,40,30,51,20,1.3,-6,41,4.4,4.3,67,3.5,6.3,19,75.7,66.7,25,78.9,69,92,64.9,86,50,39,60,50,4.3,0,42,,,25,0.8,-29.5,34,4.2,3.2,61,50,61,84,20.3,28.6,54,55,52,66,5.7,14.4,44,,,27,84.5,75,33,41.9,44.4,89,24.2,44.5,57,91.3,92.4
34.0,Yes,50021963100,Rutland County,Vermont,2019,47,41,53,38,26,51,24,1.1,-4.4,28,13.1,0.5,67,3.5,6.3,17,76.2,66.3,29,80,72.1,91,64.4,84.9,58,56,60,70,13,19,73,,,24,7.4,-30.9,34,4.2,3.2,61,50,61,84,20.3,28.6,46,42,49,55,8.8,12.3,30,,,25,84.9,74.4,31,42,44.9,79,24.1,36.3,61,92.5,93.8
35.0,Yes,50021963100,Rutland County,Vermont,2020,48,47,49,39,28,50,37,0.9,-1,20,20.3,-3,67,3.5,6.3,17,76.5,66.6,30,81.1,74.2,86,63.9,81.6,58,62,53,68,6.8,11.2,57,,,62,7.7,13.2,22,3.7,2.2,58,50,58,80,20.8,27.5,48,51,45,48,11.5,12.4,54,,,25,85.4,75.3,31,42,45,72,24.1,32.8,52,93.5,93.6
36.0,Yes,50021963100,Rutland County,Vermont,2021,48,53,44,46,40,52,58,-0.6,3.2,22,19.6,-7.2,67,3.5,6.3,28,77.1,70.9,30,86.1,80.2,83,63.5,79.9,56,62,50,39,5.1,-3.6,62,,,86,8,81.4,22,5.3,3,49,49,48,79,20.8,27.1,43,56,30,57,12.9,17.9,55,,,23,86.8,76.7,21,41.6,47.1,47,26.3,25.1,27,94.3,90.6
37.0,Yes,50021963100,Rutland County,Vermont,2022,44,46,42,48,41,54,59,-0.7,3.7,23,24.5,-1.3,67,3.5,6.3,44,76.7,75.1,21,87.8,79.3,83,63.8,80.1,44,47,42,88,-12.1,28.4,29,,,24,16.4,-20.5,14,5.3,2.3,32,49,31,80,21.1,28,40,50,31,64,13.7,23.4,35,,,28,87,79.2,25,41.6,46,,26.3,,39,94.2,92.7
38.0,Yes,50021963100,Rutland County,Vermont,2023,45,46,44,46,40,52,59,-0.9,4,21,42.1,6.8,67,3.5,6.3,33,76,71.1,18,89.1,79.6,88,63.9,83.3,44,43,44,30,27.3,-20.3,43,,,56,-8.7,-8.1,21,4,2.2,32,49,31,80,20.7,27.6,45,55,35,68,15.7,30.6,42,,,26,86.9,78.4,25,41.8,46.3,,26.6,,55,94.3,94.8
39.0,Yes,50021963100,Rutland County,Vermont,2024,52,60,45,46,40,52,59,-0.9,4,21,42.1,6.8,67,3.5,6.3,33,76,71.1,18,89.1,79.6,88,63.9,83.3,60,72,47,90,-5,33.6,69,,,56,-8.7,-8.1,24,3.7,2.2,32,49,31,86,1.1,2.6,52,68,35,68,15.7,30.6,68,,,26,86.9,78.4,25,41.8,46.3,,26.6,,55,94.3,94.8
